
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 79410c62-2201-4892-a699-64fae09b3b2e
Timestamp: 2025-09-21T21:18:34.445Z
User Query: hotels with eiffel tower view
Destination: Paris, FR
Hotel Count: 250
Character Count: 172870
Estimated Tokens: ~43218

=== PROMPT CONTENT ===
USER REQUEST: "hotels with Eiffel Tower view"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. USER PREFERENCES MATCH (Most Important)
2. Location convenience
3. Star rating and quality
4. Value for money

🎯 YOUR PRIMARY TASK: Analyze each hotel's description and amenities to find the BEST matches for: "hotels with eiffel tower view"

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "hotels with eiffel tower view", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hôtel Augustin - Astotel | $374/night | Paris, fr | Modern Comfort Central ParisLuxurious Rooms Amenities: stay air-conditioned, soundproof modern rooms satellite TV, iPod dock, complimentary minibar. in buffet breakfast free snacks chic dining area 24-hour reception.quality services: Benefit from free Wi-Fi, laundry facilities, complimentary| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
182: Hôtel Nude Paris - Color Vision | $315/night | Paris, fr | Convenient LocationLocated between Latin Quarter Montparnasse, Hôtel Nude Paris perfect base exploring vibrant city of Paris. Situated 1 km from beautiful Luxembourg Garden, guests easily themselves rich culture history of city.Comfortable roomsThe cosy air-conditioned guestrooms Hôtel Nude Paris| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Allergy-free room, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Wine release events, Accessible train station shuttle, No accessible train station shuttle 
183: Majestic Hotel Spa - Champs Elysées | $619/night | Paris, fr | roomsThe Majestic Hotel Spa Paris’s 16th district blend of old Parisian charm modern art pieces 5-star rooms suites. amenities like flat-screen TVs, iPod docking stations, private terraces kitchenettes.Wellness Spa FacilitiesIndulge relaxation hotel's spa, featuring pool, hammam, fitness room.| Electric bicycle charging station, Fitness facilities (surcharge), Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Currency exchange, Hammam, Concierge service, Heated pool, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Mobile app for room service, Access to nearby indoor pool, Self parking (surcharge), Pool sun loungers, Wine release events, Covered parking, Secured parking, Swimming nearby, Vegetarian menu options available 
184: Hôtel de Sers | $757/night | Paris, FR | luxuryIndulge 24-hour gym, bicycles rent, babysitting services Hôtel de Sers.Fine Dining Event SpacesDine hotel's restaurant bar/lounge 24-hour room svc. Plan event conference space business ctr Paris.Prime Locationcentral Paris, short stroll from Champs-Élysées Arc de Triomphe, Hôtel de Sers| Proposal/romance packages available, Pet-sitting services, Electric bicycle charging station, Designated smoking area, Street parking, Concierge service, Supervised childcare/activities, Conference space, Golfing nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Wedding services, Golf lessons available nearby, Tours/ticket assistance, 24-hour business center, Snack bar/deli, Self parking (surcharge), 24-hour fitness facilities, Infant/toddler toys, Couples/private dining, Private picnics, Art gallery on site, Reception hall, Covered parking, Secured parking, Children's games, Children's toys, Wheelchair-accessible van parking, Valet for wheelchair-equipped vehicle, Wheelchair-accessible on-site restaurant, Food and water bowls, Litter box, Coworking spaces, Accessible shuttle, No accessible shuttle 
185: ibis Styles Paris Bercy | $169/night | Paris, fr | Convenient LocationSituated opposite Accor Arena, ibis Styles Paris Bercy stone's throw away from Bercy Metro stop Gare de Lyon train station, offering easy access to various attractions.Modern Amenities comfort soundproofed, air-conditioned rooms featuring flat-screen TVs free Wi-Fi. a continental| Terrace, Family rooms, Pets allowed, Ironing service, Board games/puzzles, Food delivered to guest room, Reception hall, Japanese garden, Covered parking 
186: Hotel Claude Bernard Saint-Germain | $337/night | Paris, fr | Central Location ParisHotel Claude Bernard situated 1 km from vibrant Saint-Germain-des-Prés district short 500 meters from iconic Notre Dame cathedral. With numerous Metro stops nearby, exploring Paris's renowned attractions like Louvre Eiffel Tower effortless.Comfortable Well-Equipped RoomsGuests| Room service, Family rooms, Tour desk, Ironing service, Board games/puzzles, Shuttle service (additional charge), Concierge service, Grocery deliveries, Coffee Shop on site, Fruits, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
187: Hotel de l’Aqueduc | $213/night | Paris, FR | charm of Paris Hotel de l’Aqueduc, perfect getaway heart of city.Modern ComfortsUnwind one of 76 air-conditioned rooms, featuring LCD televisions complimentary wireless internet to keep connected. Our rooms provide perfect blend of comfort convenience, ensuring enjoyable stay.Culinary DelightsStart| Designated smoking area, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk 
188: Mercure Paris Montmartre Sacré Coeur | $221/night | Paris, fr | Stunning Views of ParisMercure Paris Montmartre Sacré Coeur air-conditioned rooms sound-proofing, providing stunning views Paris. Each room flat-screen TV en suite bathroom, ensuring comfortable stay.Convenient AmenitiesGuests buffet breakfast room. The hotel's bar, SpeakArt, serves snacks drinks.| Fitness facilities (surcharge), Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, Food delivered to guest room, Reception hall, Japanese garden, Covered parking 
189: Hotel Pavillon Monceau | $212/night | Paris, FR | charm of Paris Hotel Pavillon Monceau, elegance meets comfort heart of city.Convenient AmenitiesEnjoy complimentary wireless internet access throughout hotel, let concierges cater to every need, ensuring effortless stay.Delightful DiningSavor delectable meals inviting coffee shop/cafe relax comfort| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Self parking (surcharge), Computer station, Valet for wheelchair-equipped vehicle 
190: Hotel Du Cadran | $356/night | Paris, fr | Boutique Design HotelElegant Rooms Spa AccessIndulge sophisticated elegance of rooms contemporary furnishings complimentary access to spa area hot tub sauna upon request.Delightful Dining TerraceStart day delicious breakfast buffet modern dining room adorned artwork, unwind glass of wine charming| Room service, Terrace, Family rooms, Tour desk, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Sauna, Board games/puzzles, Shuttle service (additional charge), Concierge service, Allergy-free room, Public transport tickets, Outdoor furniture, Food delivered to guest room, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
191: ibis Paris La Villette Cité des Sciences 19ème | $123/night | Paris, FR | Modern roomssStay ibis Paris La Villette Cité des Sciences 19ème rooms featuring satellite TV, telephone, ensuite hairdryer comfort.Delicious Dining OptionsIndulge buffet breakfast variety of sweet savoury dishes, pastries, fresh French Madeleine cakes, hot beverages. Guests lighter option outside| WiFi available, Parking, Restaurant, Heating, Pets allowed, Soundproof rooms, Meeting/banquet facilities, Private parking, Daily housekeeping, Board games/puzzles, Parking garage, Snack bar, Toilet with grab rails, Wine/champagne, Laundry washed per local authority guidelines, Food delivered to guest room, CCTV in common areas, Broadcast Live sport events 
192: Grand Hotel Lafayette | $313/night | Paris, FR | Convenient AmenitiesMake use of complimentary wireless internet access, concierges, on-site shopping. Babysitting services available convenience.Dining French cuisine Cantine, grab bite coffee shop/cafe. room svc provided during limited hours cozy dining. roomssRelax one of 71 individually| Proposal/romance packages available, Concierge service, Shopping on site, Bicycle rentals nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Library, Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Segway rental/tour nearby, Banquet hall, Children's toys, Accessible shuttle, No accessible shuttle 
193: Hotel Le Twelve | $197/night | Paris, fr | Modern Rooms Wi-Fi AccessHotel Le Twelve modern rooms decorated neutral tones patterned fabrics. Each room LCD TV, ensuite, views of street furnished terrace, perfect relaxing drink.Convenient LocationLocated 12th district of Paris, Hotel Le Twelve near popular landmarks like Place de la Nation,| Electric bicycle charging station, Terrace, Family rooms, Private check-in/check-out, Shared lounge/TV area, Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Food delivered to guest room, Self parking (surcharge), Covered parking, Secured parking, Garage 
194: ibis Paris Italie Tolbiac 13ème | $210/night | Paris, FR | Convenient Amenities: complimentary wireless internet access concierges during stay ibis Paris Italie Tolbiac 13ème.Dining Drinks:Satisfy cravings snack bar/deli unwind drink bar/lounge. Don't miss daily buffet breakfast fee.Featured Amenities:Benefit from variety of services, including computer| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Computer station, Eco-friendly cleaning products provided, Covered parking, Wheelchair-accessible spa, Wheelchair-accessible pool, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Double-glazing on all windows, Energy-saving switches, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
195: Ibis Paris Bastille Faubourg Saint Antoine 11ème | $264/night | Paris, FR | charm of Paris Ibis Paris Bastille Faubourg Saint Antoine 11ème, you’ll find perfect blend of comfort convenience.Scenic Views & RelaxationUnwind beautiful terrace stunning garden, ideal spots to soak vibrant Parisian atmosphere enjoying complimentary wireless internet connection.Indulgent Dining| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Guest education on local ecosystems and culture, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Computer station, Vegetable garden, Banquet hall, Eco-friendly cleaning products provided, Covered parking, Secured parking, Wheelchair-accessible van parking, Change of towels (on request), Change of bed sheets (on request), Humane animal treatment, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
196: Le Pergolèse Paris Champs Elysées | $422/night | Paris, fr | Design Prime LocationL'Hotel Pergolese Paris stay steps away from Palais des Congrés short stroll from iconic Champs Elysées.Modern Amenities ComfortEach air-conditioned room equipped free WiFi, satellite TV, iPod docking station. the convenience of tea coffee making facilities, along marble| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Concierge service, Outdoor furniture, Wine release events, Vegetarian menu options available 
197: Mercure Paris Porte De Versailles Expo | $226/night | Paris, fr | Convenient Location near Exhibition Centre Metro StationLuxurious Rooms Suites Modern AmenitiesEasy Access to City Centre Business District comfort convenience Mercure Paris Porte De Versailles Expo, steps away from Exhibition Centre Metro station. in stay one of rooms suites, equipped top-notch| Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage 
198: Hotel Fior d'Aliza | $287/night | Paris, fr | Unique Themed RoomsHotel Fior d'Aliza individually decorated rooms inspired famous 19th-century poets, providing unique artistic stay.Convenient Locationin Paris’ 9th district, near Opera Garnier Galeries Lafayette, guests easily city's iconic landmarks shopping destinations.quality servicesWith| Room service, Pets allowed, Soundproof rooms, Ironing service, Private check-in/check-out, Concierge service, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Wine release events, Vegetarian menu options available 
199: Grand Hotel Saint Michel | $406/night | Paris, fr | roomsGrand Hotel Saint Michel modern rooms free Wi-Fi, air-conditioning, flat-screen TVs, stylish en suite bathrooms. Some rooms provide picturesque view Parisian rooftops.quality servicesEnjoy buffet breakfast, room svc, afternoon tea lobby. For relaxation, take advantage of gym hammam massage| Health or beauty spa nearby, Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Car hire, Massage services, Hammam, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Fruits, Steam room, Beauty Services, Manicure, Pedicure, Food delivered to guest room, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Reception hall, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
200: ibis Paris Vaugirard Porte de Versailles | $217/night | Paris, FR | Terrace Garden ViewsEnjoy stunning views from terrace garden hotel, offering serene escape bustling city of Paris.Dining RelaxationIndulge 24-hour room svc, grab snack from on-site deli, unwind drink bar/lounge. Buffet breakfasts available daily delightful start to mornings.Convenient| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Terrace, Garden, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Snack bar/deli, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
201: Ibis Styles Paris Pigalle Montmartre | $238/night | Paris, fr | Vibrant Design Prime LocationDiscover unique charm of ibis Styles Paris Pigalle, situated steps away from Pigalle short stroll from iconic Moulin Rouge. Each room decorated red purple hues, offering modern amenities like free WiFi flat-screen TV.Convenient Services FacilitiesEnjoy free breakfast| Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Grocery deliveries, Coffee Shop on site, Fruits, Food delivered to guest room, Playground on site, Wine release events, Reception hall 
202: Hôtel de la Place du Louvre | $531/night | Paris, FR | Convenient AmenitiesWith complimentary wireless internet concierges, hotel ensures hassle-free stay. our room svc treat yourself to buffet breakfast daily from 7:00 AM to 11:00 AM.Star-Rated PropertyOfficially rated French Tourism Development Agency, ATOUT France, hotel guarantees quality| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance 
203: Royal Garden Champs-Élysées | $400/night | Paris, fr | Convenient LocationLocated 7-minute walk from Avenue Champs Elysées Arc de Triomphe, Royal Garden Champs-Élysées easy access to Paris' iconic landmarks.luxuryEnjoy soundproofed rooms satellite TV, ensuites, some minibars. Apartments feature kitchenettes balconies, ensuring comfortable| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
204: Hotel West-End | $795/night | Paris, fr | Boutique Hotel Heart of ParisStylish Decor Unique FurnishingsIndulge lavish marble bathrooms, double glazed windows, modern amenities each room, including flat-screen TV Wi-Fi.Convenient Amenities ServicesBenefit from 24h desk lift access to all rooms comfort ease during stay.Ideal Location| Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Board games/puzzles, Shuttle service (additional charge), Concierge service, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Garage, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
205: Ibis Paris Montmartre Sacré-Coeur | $203/night | Paris, FR | perfect blend of comfort convenience Ibis Paris Montmartre Sacré-Coeur, central Paris.Comfortable roomssRelax one of 326 air-conditioned rooms, each featuring plush pillowtop beds flat-screen televisions ultimate enjoyment.Ideal LocationOnly near iconic landmarks like Moulin Rouge Sacré-Cœur| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Computer station, Vegetable garden, Eco-friendly cleaning products provided, Wheelchair-accessible van parking, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Locally-owned & organized tours & activities, Showcase for local artists, Energy-saving switches, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
206: Villa Montparnasse | $260/night | Paris, fr | Colonial Residence Heart of Paris Left BankHigh-Speed WiFi Comfortable RoomsIndulge convenience of high-speed WiFi throughout hotel unwind guestrooms equipped bathroom, including bath shower. Each room flat-screen TV entertainment.Air-Conditioned Hotel Delicious BreakfastStay cool fully| Guest education on local ecosystems and culture, Room service, Family rooms, Pets allowed, Ironing service, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Food delivered to guest room, Pub crawls, Cooking class, Stand-up comedy, Concerts/live shows, Accessible shuttle, No accessible shuttle 
207: Royal Saint Germain | $238/night | Paris, fr | Charming 6th District Hotel ParisConvenient Location: historic 6th district, stone's throw away from Saint-Placide Metro Station, offering easy access to popular attractions.Comfortable rooms: Air-conditioned rooms equipped free Wi-Fi, flat-screen TV, marble bathrooms complimentary amenities,| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Shared lounge/TV area, Board games/puzzles, Concierge service, Allergy-free room, Coffee Shop on site, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Wine release events, Covered parking, Secured parking, Bicycle-friendly property, Vegetarian menu options available 
208: Edouard 7 Paris Opéra | $591/night | Paris, fr | rooms epitome of Edouard 7 Opéra, located central Paris steps away from iconic landmarks like Opéra Garnier Galeries Lafayette. in air-conditioned rooms complimentary high-speed WiFi, some offering private balconies views of Avenue de l’Opéra.Culinary DelightsSavor delectable cuisine "La Cuisine de| Fitness facilities (surcharge), Restaurant, Room service, Terrace, Family rooms, Pets allowed, Massage services, Concierge service, Reception hall, Covered parking 
209: Mercure Paris Opera Lafayette | $262/night | Paris, fr | Prime Location Parisin heart of Paris, Hôtel Mercure Paris Opéra Lafayette easy access to city's iconic boulevards vibrant Opera district.Modern AmenitiesEach room equipped flat-screen TV, telephone, ensuite shower. Stay connected free wifi access during stay.Quality Service blend of comfort style| Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Massage services, Board games/puzzles, Coffee Shop on site, Fruits, Pet bowls, Food delivered to guest room, Mobile app for room service, Snack bar/deli, Wine release events, Bicycle-friendly property 
210: WHO - Windsor Hotel Opera | $295/night | Paris, FR | charm of Paris - Windsor Hotel Opera, comfort meets convenience heart of city. AmenitiesEnjoy ease of complimentary wireless internet access throughout hotel, ensuring stay connected during visit. With 24-hour room svc, every whim catered to delightful meal refreshing beverage any hour.Prime| Area shuttle (surcharge), Offsite parking discounted rates available, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Computer station, Wheelchair-accessible van parking, Handrails in stairways 
211: Mercure Paris 15 Porte de Versailles | $195/night | Paris, fr | Modern AmenitiesMercure Paris 15 Porte de Versailles contemporary rooms equipped top-notch facilities like flat-screen TV, minibar, AC comfortable stay.Convenient LocationSituated 1.1 km from Porte de Versailles Exhibition Centre 2.8 km from iconic Eiffel Tower, this hotel easy access to popular| Room service, Family rooms, Pets allowed, Soundproof rooms, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available 
212: Hotel d'Amiens | $221/night | Paris, fr | Convenient LocationHotel d'Amiens Paris between Gare du Nord Gare de l’Est Train Stations, making perfect choice travelers looking easy access to transportation hubs.Comfortable Rooms ServicesGuests well-equipped rooms bath shower, satellite TV, free wifi. The hotel convenience of lift 24h desk| Soundproof rooms, Private check-in/check-out, Food delivered to guest room 
213: Aparthotel Adagio Paris Centre Tour Eiffel | $232/night | Paris, fr | Central Location near Eiffel TowerPanoramic Views Fully Equipped ApartmentsConvenient Amenities ServicesBook now to perfect blend of comfort convenience Aparthotel Adagio Paris Centre Tour Eiffel.| Family rooms, Pets allowed, Ironing service, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Concierge service, Coffee Shop on site, Food delivered to guest room, Mobile app for room service, Playground on site, Self parking (surcharge), Reception hall, Covered parking, Secured parking, Garage 
214: Hotel La Villa d'Estrées - Saint-Germain | $599/night | Paris, fr | roomsVilla d’Estrées stylish large rooms, ensuring comfortable stay heart of Paris.Convenient LocationSituated between Saint-Germain des Prés Latin Quarter, hotel easy access to all iconic landmarks hidden gems of city.quality services FacilitiesFrom delicious continental breakfast to attentive| Room service, Family rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Kid meals, Coffee Shop on site, Fruits, Food delivered to guest room, Wine release events, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
215: Hotel Lancaster | $912/night | Paris, FR | ElegancePamper yourself visit to spa massages, body treatments, facials. French cuisine Monsieur Restaurant take advantage of 24-hour room svc.Convenience FingertipsStay connected complimentary wireless internet access make use of concierges babysitting. Complimentary wired internet, business ctr,| Full-service spa, Fireplace in lobby, Terrace, Garden, Concierge service, Gift shops or newsstand, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Banquet hall, Wheelchair-accessible van parking, Valet for wheelchair-equipped vehicle 
216: Vintage Paris Gare du Nord by Hiphophostels | $227/night | Paris, fr | Convenient Location AmenitiesSet 9th district, Vintage Hostel Gare du Nord 500 meters from Gare du Nord Train Station near Moulin Rouge. Anvers Metro Station nearby, offering easy access to Paris's top attractions.Comfortable roomsrooms hostel come ensuites some LCD TVs. Dormitory rooms equipped| Fitness facilities (surcharge), Family rooms, Tour desk, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Concierge service, Evening entertainment, Food delivered to guest room 
217: Holiday Inn Paris Opéra - Grands Boulevards, an IHG Hotel | $305/night | Paris, fr | roomsThe Holiday Inn Paris Opéra Grands Boulevards heart of Paris designed, air-conditioned rooms modern amenities, ensuring comfortable stay. Each room view of either bustling boulevard serene private courtyard, creating perfect retreat guests.Delicious Dining OptionsStart day delightful breakfast| Room service, Family rooms, Soundproof rooms, Ironing service, Shared lounge/TV area, Board games/puzzles, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Wine release events, Reception hall, Accessible shuttle, No accessible shuttle 
218: Hôtel Mondial | $449/night | Paris, fr | Central Location Proximity to Major AttractionsHotel Mondial situated quiet street Paris’ 9th arrondissement, stone's throw away from iconic landmarks like Opéra Garnier renowned department stores Galeries Lafayette Printemps. With excellent bus metro connections nearby, guests effortlessly Paris's| Family rooms, Soundproof rooms, Ironing service, Packed lunches, Shuttle service (additional charge), Concierge service, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
219: ibis Paris Avenue d'Italie 13ème | $197/night | Paris, fr | Modern rooms near Place d'ItalieContemporary Style Guestrooms: comfortable stay modern guestrooms satellite TV free Wi-Fi access.Delicious Buffet Breakfast: Start day buffet breakfast offering variety of sweet savoury dishes, pastries, fresh French Madeleine cakes, hot beverages.Convenient Location| Family rooms, Pets allowed, Soundproof rooms, Snack bar/deli, Self parking (surcharge), Covered parking, Secured parking 
220: Hôtel Veryste & Spa Paris | $308/night | Paris, fr | Convenient LocationLocated 10-minute walk from Gare du Nord Train Station, Hôtel Veryste Paris easy access to transportation hubs popular attractions like Sacré-Coeur Montmartre district.Comfortable roomsThe decorated rooms feature modern amenities such flat-screen TVs, free Wi-Fi, minibars. a cozy| Room service, Family rooms, Tour desk, Soundproof rooms, Ironing service, Hammam, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Grocery deliveries, Allergy-free room, Coffee Shop on site, Fruits, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Covered parking, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
221: Hotel Paris Louis Blanc | $196/night | Paris, FR | Stunning Views & Amenities: terrace, garden, complimentary wireless internet access. Make use of concierges, banquet hall, vending machine.Delicious Dining: satisfying meal on-site restaurant avail buffet breakfasts daily.Convenient Services: Benefit from self parking, complimentary newspapers, 24h| Terrace, Garden, Concierge service, Golfing nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Self parking (surcharge), Banquet hall, Secured parking, Food and water bowls 
222: Château des Fleurs Hôtel & Spa Paris | $1054/night | Paris, fr | roomsIndulge stay Château des Fleurs - Hôtel & Spa - Paris Champs-Elysées, each room ensuite amenities safety deposit box valuables.Central LocationConveniently central Paris, hotel stone's throw away from iconic landmarks such Arc de Triomphe Eiffel Tower, making perfect base Parisian| Health or beauty spa nearby, Fitness facilities (surcharge), Restaurant, Room service, Pets allowed, Soundproof rooms, Ironing service, Sauna, Private check-in/check-out, Concierge service, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Wine release events, Covered parking 
223: Warwick Paris | $436/night | Paris, FR | luxury: complimentary wireless internet, concierges, cozy fireplace lobby. the convenience of 24-hour room svc refreshing drink bar/lounge.Delicious Dining: exquisite meals Restaurant "Le W" mingle daily complimentary reception. Start day right buffet breakfast. Located:Situated steps away from| Front entrance ramp, Health or beauty spa nearby, Fireplace in lobby, Concierge service, Conference space, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Wedding services, Tours/ticket assistance, Free reception, Snack bar/deli, Banquet hall, Wheelchair-accessible van parking 
224: Hôtel Le 209 Paris Bercy | $200/night | Paris, FR | luxuryIndulge 24-hour gym, complimentary Wi-Fi, concierges. the arcade/game room, communal living room, banquet hall.Delicious Dining OptionsSatisfy cravings snack bar/deli 24-hour room svc. Unwind drink bar/lounge buffet breakfasts fee.Convenient hasBenefit from dry cleaning services, 24h desk,| Proposal/romance packages available, Arcade/game room, Area rugs in public areas, Concierge service, Conference space, Bicycle rentals nearby, Breakfast available (surcharge), Snack bar/deli, Parking (limited spaces), Offsite parking reservations required, 24-hour fitness facilities, Banquet hall, Garage, Secured bicycle storage, Change of towels (on request), Change of bed sheets (on request), Coworking spaces, Smooth flooring in public areas, Tile flooring in public areas 
