
=== HOTEL MATCHING PROMPT LOG ===
Search ID: 1bb7a9e3-219c-4d6b-b529-da43e00eb277
Timestamp: 2025-09-21T23:33:08.100Z
User Query: cheapest hotels near eiffel tower
Destination: Paris, FR
Hotel Count: 250
Character Count: 173267
Estimated Tokens: ~43317

=== PROMPT CONTENT ===
USER REQUEST: "cheapest hotels near eiffel tower"
STAY: 3 nights

🎯 RANKING PRIORITY ORDER:
1. LOWEST PRICES (Most Important - user wants cheapest)
2. USER PREFERENCES MATCH
3. Basic quality standards

🎯 YOUR PRIMARY TASK: Find the CHEAPEST hotels that match: "cheapest hotels near eiffel tower" - ignore factors not specified in the user request

📋 STEP-BY-STEP MATCHING PROCESS:
1. READ each hotel's description carefully for keywords matching user request
2. CHECK amenities list for relevant features 
3. PRIORITIZE hotels that mention specific user requirements in their text
4. RANK by relevance to user request, NOT by list position

🔍 KEYWORD MATCHING EXAMPLES:
- User wants "Central Park" → Look for "Central Park", "near park", "park views" in descriptions
- User wants "free breakfast" → Look for "breakfast", "complimentary breakfast", "free breakfast" 
- User wants "spa" → Look for "spa", "wellness", "massage", "treatments"
- User wants "business hotel" → Look for "business", "conference", "meeting rooms"
- User wants "budget" → Prioritize lower prices and "value" mentions
- User wants "luxury" → Look for "luxury", "premium", "upscale", higher star ratings

⚠️ CRITICAL RULES:
- IGNORE the order hotels appear in the list - analyze content only
- You MUST select exactly 15 hotels using their exact names from the list
- Base rankings on how well each hotel matches "cheapest hotels near eiffel tower", not on price or list position
- If a hotel explicitly mentions user requirements, rank it higher
- If no perfect matches exist, select the 15 closest matches available

📝 REQUIRED OUTPUT FORMAT:
1. [exact hotel name from list] | [match percentage 1-100]%
2. [exact hotel name from list] | [match percentage 1-100]%
3. [exact hotel name from list] | [match percentage 1-100]%
...continue through 15

Format (exact numbering required):
1. [exact hotel name from list] | [match percentage]%
2. [exact hotel name from list] | [match percentage]%
3. [exact hotel name from list] | [match percentage]%
...continue through...
15. [exact hotel name from list] | [match percentage]%

HOTELS AVAILABLE:
1: Hipotel Paris Gare du Nord Merryl | $142/night | Paris, fr | Convenient LocationHipotel Paris Gare du Nord Merryl, Paris’ 18th arrondissement, mere 150 meters away from La Chapelle Metro Station, making exploring city breeze.Comfortable roomsThe simply decorated en suite rooms elevator access offer cozy retreat. Each room equipped phone, TV, ensuite hair| Wi-Fi, Private Bathroom, Room Service 
183: Absolute Hotel Paris République | $192/night | Paris, FR | Welcome to Absolute Hotel Paris République, comfort meets convenience heart of Paris!Modern AmenitiesEnjoy complimentary wired wireless internet throughout stay, ensuring stay connected. Our 24h desk multilingual staff service to make visit seamless.Delightful DiningKickstart day to-go breakfasts| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Reception hall, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Locally-sourced food on site (80% or more), Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
184: Hotel Saint Christophe | $292/night | Paris, fr | Charming Parisian Hotel Heart of Saint-GermainCozy Rooms Modern Amenities comfortable stay quiet well-equipped rooms featuring work desks, high-speed internet, marble bathrooms.Convenient Services AssistanceEnjoy complimentary continental breakfast daily take advantage of 24-hour reception all| Guest education on local ecosystems and culture, Shuttle service (additional charge), Stand-up comedy, Concerts/live shows, Wine release events, Reception hall, Accessible shuttle, No accessible shuttle 
185: Hôtel le Derby Alma by Inwood Hotels | $422/night | Paris, fr | LocationThis 4-star hotel located near iconic Champs-Élysées majestic Eiffel Tower, offering guests prime location to beauty of Paris.Comfortable roomssDerby Alma designed, air-conditioned rooms equipped modern amenities such flat-screen TV, free WiFi, plush bedding to ensure relaxing stay both| Fitness facilities (surcharge), Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Supervised childcare/activities, Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
186: Ibis Styles Paris Pigalle Montmartre | $238/night | Paris, fr | Vibrant Design Prime LocationDiscover unique charm of ibis Styles Paris Pigalle, situated steps away from Pigalle short stroll from iconic Moulin Rouge. Each room decorated red purple hues, offering modern amenities like free WiFi flat-screen TV.Convenient Services FacilitiesEnjoy free breakfast| Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Grocery deliveries, Coffee Shop on site, Fruits, Food delivered to guest room, Playground on site, Wine release events, Reception hall 
187: Hotel Apolonia Paris Montmartre; Sure Hotel Collection by Best Western | $211/night | Paris, fr | Convenient LocationHotel Apolonia Paris Montmartre; Sure Hotel Collection Best Western charming Montmartre area, short stroll away from iconic landmarks such Sacré-Coeur Basilica Place du Tertre. With easy access to public transport, exploring city, including Stade de France, breeze.Comfortable| Terrace, Family rooms, Soundproof rooms, Shared lounge/TV area, Outdoor furniture, Coffee Shop on site, Snack bar/deli, Self parking (surcharge), Covered parking 
188: Hôtel Augustin - Astotel | $325/night | Paris, fr | Modern Comfort Central ParisLuxurious Rooms Amenities: stay air-conditioned, soundproof modern rooms satellite TV, iPod dock, complimentary minibar. in buffet breakfast free snacks chic dining area 24-hour reception.quality services: Benefit from free Wi-Fi, laundry facilities, complimentary| Room service, Family rooms, Soundproof rooms, Concierge service, Vegetarian menu options available 
189: Hôtel de Charonne | $170/night | Paris, fr | Central Location Parisin bustling district central Paris, Hotel de Charonne convenience comfort. the city's charm ease, popular attractions transportation hubs reach.Modern Rooms Amenities blend of style functionality modern rooms. entertainment TV stay productive work desk. Accessibility options| Family rooms, Pets allowed, Soundproof rooms, Fruits, Food delivered to guest room, Self parking (surcharge), Covered parking 
190: Hôtel Aida Opéra | $228/night | Paris, FR | luxuryEnjoy gym, complimentary Wi-Fi, concierges. in buffet breakfast room svc during limited hours.Event SpaceHost event banquet hall conference space. Additional services include express check-out dry cleaning.Central LocationExplore nearby attractions such Folies Bergere Grands Boulevards.| Fitness facilities, Concierge service, Conference space, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Playground on site, Banquet hall 
191: ibis Paris Gare du Nord TGV | $255/night | Paris, fr | Central Paris Location:Situated opposite Gare du Nord Train Station, hotel convenience easy access to all Paris to offer. the city ease from central location.Comfortable Convenient Amenities: air-conditioned rooms free Wi-Fi access soundproofing peaceful stay. Start day delicious buffet breakfast| Pets allowed, Coffee Shop on site, Food delivered to guest room, Shopping on site 
192: ZE Hotel | $276/night | Paris, fr | Unique Themed RoomsZe Hotel central Paris stylish rooms, each distinct theme decor, providing one-of-a-kind every guest. From modern chic to classic elegance, there's room to suit every taste.Convenient AmenitiesEnjoy modern amenities such free WiFi, flat-screen TVs satellite channels, minibars| Restaurant, Room service, Family rooms, Tour desk, Soundproof rooms, Car hire, Shuttle service (additional charge), Allergy-free room, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Happy hour, Supervised childcare/activities, Snack bar/deli, Self parking (surcharge), Beach yoga on site, Art gallery on site, Wine release events, Reception hall, Covered parking, Garage, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
193: Convention Montparnasse | $219/night | Paris, fr | Convenient LocationSituated near Porte de Versailles Exhibition Centre Montparnasse Train Station, Convention Montparnasse easy access to key landmarks.Comfortable roomsChoose from variety of rooms, studios, apartments, all featuring modern amenities like free WiFi, ensuites, flat-screen| Room service, Family rooms, Soundproof rooms, Private check-in/check-out, Concierge service, Food delivered to guest room, Mobile app for room service, Self parking (surcharge), Covered parking 
194: L'Hôtel du Collectionneur Paris | $453/night | Paris, fr | Art Deco Hotel near Champs ElyséesSpa, gym, On-site ParkingIndulge relaxation spa, keep fitness routine well-equipped gym, convenience of on-site parking during stay.Elegant Rooms Paris Views comfort style spacious, air-conditioned rooms featuring modern amenities. Some rooms offer private terrace| Fitness facilities (surcharge), Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Car hire, Massage services, Packed lunches, Currency exchange, Concierge service, Grocery deliveries, Allergy-free room, Public transport tickets, Coffee Shop on site, Fruits, Pet bowls, Beauty Services, Food delivered to guest room, Supervised childcare/activities, Snack bar/deli, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Art gallery on site, Wine release events, Reception hall, Japanese garden, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
195: ibis Paris Italie Tolbiac 13ème | $193/night | Paris, FR | Convenient Amenities: complimentary wireless internet access concierges during stay ibis Paris Italie Tolbiac 13ème.Dining Drinks:Satisfy cravings snack bar/deli unwind drink bar/lounge. Don't miss daily buffet breakfast fee.Featured Amenities:Benefit from variety of services, including computer| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Sustainability/community reinvestment (10% revenue or more), Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Parking (limited spaces), Self parking (surcharge), Computer station, Eco-friendly cleaning products provided, Covered parking, Wheelchair-accessible spa, Wheelchair-accessible pool, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Double-glazing on all windows, Energy-saving switches, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
196: Hôtel Mansart | $602/night | Paris, FR | elegance of central Paris Hôtel Mansart, meets convenience heart of city. roomssRelax one of 57 air-conditioned rooms, each equipped flat-screen televisions complimentary wireless internet, ensuring stay connected during visit. ensuites complimentary toiletries, adding touch of comfort to| Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Tours/ticket assistance, Airport transportation - pickup (surcharge), Train station pickup (surcharge), Train station drop-off (surcharge), Accessible shuttle, No accessible shuttle 
197: Hôtel Littéraire Arthur Rimbaud, BW Signature Collection | $279/night | Paris, fr | Stylish Rooms Nespresso Machine Free WiFiThe design hotel Paris’ 10th district, Hôtel Littéraire Arthur Rimbaud, BW Signature Collection, chic rooms furnished Nespresso coffee machine free wifi. The soundproofed rooms, adorned serene hues, boast flat-screen satellite TVs entertainment.Fitness Room| Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Board games/puzzles, Shuttle service (additional charge), Concierge service, Food delivered to guest room, Wine release events, Accessible shuttle, No accessible shuttle 
198: Hôtel Saint Martin Bastille | $288/night | Paris, fr | Convenient LocationSituated near Canal Saint-Martin Oberkampf Metro Station, Hôtel Saint Martin Bastille easy access to popular landmarks transportation hubs.Comfortable RoomsRelax air-conditioned rooms featuring modern amenities like flat-screen TVs, free WiFi, courtesy tray kettle| Family rooms, Ironing service, Private check-in/check-out, Board games/puzzles, Concierge service, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Vegetarian menu options available 
199: Hôtel de Sers | $784/night | Paris, FR | luxuryIndulge 24-hour gym, bicycles rent, babysitting services Hôtel de Sers.Fine Dining Event SpacesDine hotel's restaurant bar/lounge 24-hour room svc. Plan event conference space business ctr Paris.Prime Locationcentral Paris, short stroll from Champs-Élysées Arc de Triomphe, Hôtel de Sers| Proposal/romance packages available, Pet-sitting services, Electric bicycle charging station, Designated smoking area, Street parking, Concierge service, Supervised childcare/activities, Conference space, Golfing nearby, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Free newspapers in lobby, Limo or town car service available, Wedding services, Golf lessons available nearby, Tours/ticket assistance, 24-hour business center, Snack bar/deli, Self parking (surcharge), 24-hour fitness facilities, Infant/toddler toys, Couples/private dining, Private picnics, Art gallery on site, Reception hall, Covered parking, Secured parking, Children's games, Children's toys, Wheelchair-accessible van parking, Valet for wheelchair-equipped vehicle, Wheelchair-accessible on-site restaurant, Food and water bowls, Litter box, Coworking spaces, Accessible shuttle, No accessible shuttle 
200: Hotel de l’Aqueduc | $150/night | Paris, FR | charm of Paris Hotel de l’Aqueduc, perfect getaway heart of city.Modern ComfortsUnwind one of 76 air-conditioned rooms, featuring LCD televisions complimentary wireless internet to keep connected. Our rooms provide perfect blend of comfort convenience, ensuring enjoyable stay.Culinary DelightsStart| Designated smoking area, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk 
201: Hotel Duette Paris | $220/night | Paris, fr | Convenient LocationLocated vibrant Rue de Lévis, Hotel Duette easy access to Paris's main attractions Metro stops, perfect exploring city foot.Modern ComfortsDecorated contemporary style, well-equipped rooms Hotel Duette feature amenities such AC safety box laptops, ensuring comfortable stay| Terrace, Soundproof rooms, Private check-in/check-out, Shuttle service (additional charge), Concierge service, Adult only, ATM/banking, Airport transportation - drop-off (surcharge), Japanese garden, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
202: Timhotel Opéra Blanche Fontaine | $257/night | Paris, fr | roomsThe Timhotel Opéra Blanche Fontaine elegant rooms equipped modern amenities like AC, flat-screen TVs, free Wi-Fi. Some rooms designed guests reduced mobility, ensuring comfort all.Convenient Locationin heart of Paris, near iconic landmarks such Moulin Rouge Montmartre, this hotel easy access| Electric bicycle charging station, Terrace, Family rooms, Soundproof rooms, Concierge service, Self parking (surcharge), Wine release events, Covered parking, Garage 
203: Oceania Paris Porte De Versailles | $221/night | Paris, fr | roomssThe Oceania Paris Porte De Versailles decorated, air-conditioned rooms modern amenities like flat-screen TVs free Wi-Fi, ensuring comfortable stay.Relaxation WellnessGuests unwind indoor pool hydro jets counter-current swimming area, spa facilities including hammam, hot tub, gym, providing| Fitness facilities (surcharge), Swimming pool, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Hot tub/Jacuzzi, Hammam, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Access to nearby indoor pool, Self parking (surcharge), Beach yoga on site, Wine release events, Reception hall, Japanese garden, Covered parking, Secured parking, Garage, Swimming nearby 
204: Hotel Park Lane Paris | $357/night | Paris, fr | roomssIndulge comfort of 4-star boutique hotel, steps away from Galeries Lafayette. Relax rooms private balconies top-notch amenities like flat-screen TV, iPhone station, espresso machine.Exquisite Dining ServicesSavor cocktails 24-hour bar buffet breakfast charming breakfast room. Take advantage| Fitness facilities (surcharge), Room service, Tour desk, Soundproof rooms, Ironing service, Private check-in/check-out, Shared lounge/TV area, Shuttle service (additional charge), Concierge service, Grocery deliveries, Coffee Shop on site, Fruits, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Reception hall, Covered parking, Secured parking, Garage, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
205: Hôtel Clarisse | $224/night | Paris, fr | Modern Renovated RoomsClarisse, chic hotel Paris, modern rooms renovated September 2018. Each room free WiFi, flat-screen TV, ensuite comfort.Convenient LocationSituated 700 metres from Parc des Expositions Exhibition Centre 350 metres from Metro Porte de Vanves, Clarisse easy access to key| Family rooms, Pets allowed, Soundproof rooms, Shared lounge/TV area, Concierge service, Coffee Shop on site, Pet bowls, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Reception hall, Covered parking, Garage 
206: ibis Styles Paris Bercy | $169/night | Paris, fr | Convenient LocationSituated opposite Accor Arena, ibis Styles Paris Bercy stone's throw away from Bercy Metro stop Gare de Lyon train station, offering easy access to various attractions.Modern Amenities comfort soundproofed, air-conditioned rooms featuring flat-screen TVs free Wi-Fi. a continental| Terrace, Family rooms, Pets allowed, Ironing service, Board games/puzzles, Food delivered to guest room, Reception hall, Japanese garden, Covered parking 
207: Novotel Paris Centre Bercy | $318/night | Paris, fr | Prime Location near Accor Arena Bercy Metro Stationin front of Accor Arena, Novotel Paris Centre Bercy convenient rooms next to Bercy Metro Station. With Gare de Lyon Train Station 650 meters away, exploring Paris effortless.Comfortable Rooms Modern AmenitiesThe air-conditioned rooms feature| Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Shared lounge/TV area, Concierge service, Kid meals, Outdoor furniture, Pet bowls, Food delivered to guest room, Broadcast Live sport events, Reception hall, Bicycle-friendly property 
208: Sofitel Le Scribe Paris Opera | $965/night | Paris, fr | 5-Star Hotel Heart of ParisOpulent roomss: stylish rooms equipped modern amenities touches, including LCD satellite TV, minibar, toiletries.Exquisite Dining : romantic meal large glass roof Le Café Scribe, offering blend of contemporary traditional cuisine.premium: Unwind spa, stay fit gym, library| Health or beauty spa nearby, Electric bicycle charging station, Fitness facilities (surcharge), Restaurant, Room service, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Massage services, Currency exchange, Hammam, Private check-in/check-out, Concierge service, Coffee Shop on site, Fruits, Pet bowls, Spa/wellness center services, Beauty Services, Pet basket, Manicure, Pedicure, Food delivered to guest room, Mobile app for room service, Supervised childcare/activities, Snack bar/deli, Art gallery on site, Wine release events, Reception hall, Covered parking, Secured parking, Garage, Bicycle-friendly property 
209: Le Metropolitan Paris Tour Eiffel, a Tribute Portfolio Hotel | $529/night | Paris, fr | Eco-Friendly ParisStylish roomss: renovated Le Metropolitan chic rooms modern amenities free Wi-Fi, designed François Champsaur cozy stay.Culinary Delights: innovative cuisine on-site restaurant unwind fireplace bar area relaxing evening.Wellness Retreat: Take advantage of complimentary hammam,| Swimming pool, Restaurant, Room service, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Car hire, Massage services, Currency exchange, Hammam, Shuttle service (additional charge), Concierge service, Allergy-free room, Kid meals, Heated pool, Coffee Shop on site, Fruits, Pet bowls, Steam room, Pet basket, Food delivered to guest room, Broadcast Live sport events, Supervised childcare/activities, Snack bar/deli, Access to nearby indoor pool, Tennis lessons on site, Self parking (surcharge), Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Concerts/live shows, Wine release events, Reception hall, Covered parking, Garage, Swimming nearby, Bicycle-friendly property, Vegetarian menu options available, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
210: Hôtel Wallace - Orso Hotels | $324/night | Paris, fr | roomsLocated moments away from iconic Invalides Eiffel Tower, Hotel Wallace prime location easy access to Parc des Expositions of Porte de Versailles. The rooms designed equipped modern amenities including satellite TV direct line telephone.Top-Notch FacilitiesTo enhance stay, Hotel Wallace free| Fitness facilities (surcharge), Room service, Terrace, Family rooms, Soundproof rooms, Hot tub/Jacuzzi, Car hire, Private check-in/check-out, Board games/puzzles, Shuttle service (additional charge), Concierge service, Allergy-free room, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Snack bar/deli, Pool sun loungers, Wine release events, Reception hall, Bicycle-friendly property, Accessible shuttle, No accessible shuttle 
211: Ibis Styles Paris Crimée La Villette | $184/night | Paris, fr | Convenient LocationThe ibis Styles Paris Crimée La Villette situated 15-minute walk from Parc de la Villette, offering easy access to popular attractions.Comfortable roomssEnjoy comfortable stay rooms equipped modern amenities such LCD TV, free Wi-Fi, soundproofing peaceful night's sleep.Delightful| Room service, Pets allowed, Soundproof rooms, Grocery deliveries, Adult only, Coffee Shop on site, Food delivered to guest room 
212: Hôtel Nude Paris - Color Vision | $282/night | Paris, fr | Convenient LocationLocated between Latin Quarter Montparnasse, Hôtel Nude Paris perfect base exploring vibrant city of Paris. Situated 1 km from beautiful Luxembourg Garden, guests easily themselves rich culture history of city.Comfortable roomsThe cosy air-conditioned guestrooms Hôtel Nude Paris| Family rooms, Pets allowed, Soundproof rooms, Ironing service, Allergy-free room, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Wine release events, Accessible train station shuttle, No accessible train station shuttle 
213: Hôtel Edouard 6 by Malone | $254/night | Paris, fr | Convenient roomsAt Hotel Hôtel Edouard 6 Malone vibrant Montparnasse district of Paris, perfect blend of convenience. The air-conditioned rooms designed comfort, featuring soundproofing, LCD TV satellite channels, free wifi access.Delicious Dining OptionsStart day right delightful continental| Family rooms, Ironing service, Food delivered to guest room, Wine release events 
214: ibis Paris Père Lachaise | $260/night | Paris, FR | Welcome to ibis Paris Père Lachaise, cozy retreat heart of city of lights!Modern ComfortsUnwind air-conditioned guestrooms featuring complimentary wireless internet access cable programming entertainment. the convenience of amenities like phones, safes, desks, ensuring worry-free stay.Delicious| No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Self parking (surcharge), Computer station, Eco-friendly cleaning products provided, Change of towels (on request), Change of bed sheets (on request), Humane animal treatment, Double-glazing on all windows, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
215: Mercure Paris Montparnasse Raspail | $277/night | Paris, fr | Prime LocationSituated between Boulevard Montparnasse Jardin de Luxembourg, this Haussmann style hotel vibrant stay one of Paris’ most lively districts.Charming SurroundingsImmerse yourself rich history of area, frequented renowned figures like Picasso Jean-Paul Sartre, known famous bistros, cafés,| Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Private check-in/check-out, Board games/puzzles, Concierge service, Grocery deliveries, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Snack bar/deli, Wine release events, Vegetarian menu options available 
216: Elysees Union Hotel | $339/night | Paris, FR | in heart of Paris, Elysees Union Hotel perfect blend of comfort elegance moments away from iconic landmarks.Stunning ViewsRelax picturesque garden, soak beautiful Parisian views tranquil moments away from bustling city.Modern AmenitiesStay connected complimentary wireless internet throughout hotel.| Lot hours - 24 hours, Garden, Street parking, Concierge service, Picnic area, ATM/banking, Golfing nearby, Bicycle rentals nearby, Breakfast available (surcharge), Scooter/moped rentals nearby, Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, 24-hour business center, Computer station, Offsite parking reservations required 
217: Hôtel Plaza Etoile | $344/night | Paris, FR | Convenient AmenitiesEnjoy complimentary wireless internet concierges offered hotel. in room svc grab snack from snack bar/deli.Star Rating & Featured AmenitiesOfficially rated French Tourism Development Agency, ATOUT France, hotel 24h desk, multilingual staff, luggage storage convenient stay.Prime| Lot hours - 24 hours, Concierge service, Breakfast available (surcharge), Safe-deposit box at front desk, Tours/ticket assistance, Snack bar/deli, Change of towels (on request) 
218: Sofitel Paris Arc De Triomphe | $675/night | Paris, fr | rooms modern Sofitel Paris Arc De Triomphe, located steps away from iconic landmarks. in Bose audio speakers, Nespresso machines, Balmain toiletries each room. The suites boast flat-screen TVs elegant bathrooms mosaic tiles, offering both walk-in shower freestanding bath.Gastronomic DelightsDelight| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Soundproof rooms, Ironing service, Packed lunches, Currency exchange, Board games/puzzles, Concierge service, Kid meals, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Supervised childcare/activities, Wine release events, Reception hall, Covered parking, Vegetarian menu options available 
219: Hotel Pax Opera | $311/night | Paris, fr | Prime Location ParisPax Opera 9th district of Paris, offering convenient base between Opera Garnier Gare du Nord. the city's iconic attractions steps away.Modern Comforts comfortable stay soundproofed rooms equipped AC flat-screen TV satellite Canal + channels. Stay connected complimentary Wi-Fi| Family rooms, Pets allowed, Soundproof rooms, Concierge service, Accessible train station shuttle, No accessible train station shuttle 
220: ibis Paris Gare du Nord la Fayette 10ème | $208/night | Paris, FR | Terrace Garden ViewsEnjoy breathtaking views from terrace garden ibis Paris Gare du Nord La Fayette 10ème. Take sights of Paris relaxing serene environment.Convenient AmenitiesMake use of complimentary wireless internet, grab bite snack bar, unwind drink bar/lounge. Start day delicious continental| Electric car charging station, No single-use plastic straws, No single-use plastic stirrers, No single-use plastic water bottles, No single-use plastic soda bottles, Annual carbon offsets, Sustainability/community reinvestment (10% revenue or more), Terrace, Garden, Breakfast available (surcharge), Safe-deposit box at front desk, Free newspapers in lobby, Tours/ticket assistance, Snack bar/deli, Vegetable garden, Eco-friendly cleaning products provided, Wheelchair-accessible spa, Wheelchair-accessible pool, Change of towels (on request), Change of bed sheets (on request), Vegetarian breakfast available, Organic food, Locally-owned & organized tours & activities, Showcase for local artists, Double-glazing on all windows, Locally-sourced food on site (80% or more), Energy-saving switches, All property's electricity comes from renewable sources, Comprehensive food waste policy, Vegan menu options available, Vegetarian menu options available, Biodegradable/compostable stirrers, Reusable cups only, Reusable tableware only 
221: Hotel Pulitzer Paris | $455/night | Paris, fr | roomssPulitzer Paris, Paris’s 9th district, stylish air-conditioned rooms sleek monochromatic decor. Each room modern amenities including flat-screen TV ensuite, ensuring comfortable stay.Convenient LocationSituated short stroll from Opera Garnier, guests easily Paris's iconic landmarks. With metro| Restaurant, Room service, Terrace, Family rooms, Pets allowed, Tour desk, Soundproof rooms, Ironing service, Shuttle service (additional charge), Concierge service, Outdoor furniture, Coffee Shop on site, Fruits, Pet bowls, Pet basket, Food delivered to guest room, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
222: Villa des Ambassadeurs | $281/night | Paris, fr | Central Location near Iconic LandmarksSituated short stroll away from Eiffel Tower Trocadero, Villa des Ambassadeurs perfect blend of modern comfort traditional charm.Convenient AmenitiesEnjoy continental breakfast each morning La Cuisine breakfast room opt room svc more private dining. Stay| Tour desk, Soundproof rooms, Shuttle service (additional charge), Concierge service, Coffee Shop on site, Airport transportation - pickup (surcharge), Airport transportation - drop-off (surcharge), Wine release events, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
223: Best Western Allegro Nation | $182/night | Paris, fr | Convenient LocationLocated 5-minute walk from Picpus Metro Station 10-minute walk from Nation RER Station, Hotel Allegro easy access to popular attractions business areas.Modern RoomsThe contemporary styled rooms Allegro Paris feature amenities such LCD TV, ensuite, air-conditioning, soundproofing| Room service, Family rooms, Tour desk, Soundproof rooms, Private check-in/check-out, Shared lounge/TV area, Board games/puzzles, Concierge service, Kid meals, Coffee Shop on site, Food delivered to guest room, Snack bar/deli, Self parking (surcharge), Wine release events, Covered parking, Secured parking, Garage 
224: Hôtel Magenta 38 by Happyculture | $254/night | Paris, FR | Recreation AmenitiesEnjoy bicycles rent relax terrace.Complimentary ServicesBenefit from free Wi-Fi concierges.Dining snack bar/deli, complimentary daily reception, delicious buffet breakfasts. yourself heart of Paris Hôtel Magenta 38 Happyculture, attractions like Canal Saint-Martin Place de la| Electric car charging station, Books, Offsite parking discounted rates available, Terrace, Concierge service, Breakfast available (surcharge), Library, Safe-deposit box at front desk, Tours/ticket assistance, Free reception, Snack bar/deli, Computer station, Foosball, Eco-friendly cleaning products used 
225: Hôtel Regent's Garden - Astotel | $314/night | Paris, fr | rooms elegance comfort central Paris hotel, short stroll from iconic landmarks. Our contemporary rooms feature top-notch amenities including iPad fair-trade cotton duvets restful stay.Sustainable Dining Start day buffet breakfast Regent's Garden, offering organic cereals jams, along fair-trade teas| Room service, Terrace, Family rooms, Tour desk, Ironing service, Shuttle service (additional charge), Concierge service, Allergy-free room, Outdoor furniture, Food delivered to guest room, Japanese garden, Bicycle-friendly property, Accessible shuttle, No accessible shuttle, Accessible train station shuttle, No accessible train station shuttle 
226: ibis Styles Paris Nation Cours de Vincennes | $183/night | Paris, fr | Convenient LocationLocated near Place de la Nation Nation Train Station, ibis Styles Paris Nation Cours de Vincennes easy access to Paris' top attractions Disneyland.Comfortable roomsThe rooms ibis Styles Paris Nation Cours de Vincennes equipped modern amenities including TV satellite channels| Room service, Soundproof rooms, Shared lounge/TV area, Board games/puzzles, Public transport tickets, Outdoor furniture, Coffee Shop on site, Fruits, Food delivered to guest room, Games, Japanese garden 
